Province/Territory,Riding,LPC,CPC,BQ,NDP,GP,PP,Other,Turnout,Successful Voters,% Successful,Unsuccessful Voters,% Unsuccessful,Elected,% LPC,Population,Electors,Area
AB,Banff-Airdrie,"8,216","54,580",,"7,960","3,230","2,609",,"76,595","54,580",71.30%,"22,015",28.70%, CPC ,10.70%,"105,442","87,666","12,282"
AB,Battle River-Crowfoot,"2,485","52,497",,"3,089","1,750","1,583",,"61,404","52,497",85.50%,"8,907",14.50%, CPC ,4.00%,"107,140","79,873","53,072"
AB,Bow River,"3,104","45,691",,"3,010",805,"1,302",445,"54,357","45,691",84.10%,"8,666",15.90%, CPC ,5.70%,"103,871","73,598","24,427"
AB,Calgary Centre,"17,199","36,360",,"6,290","2,723",867,495,"63,934","36,360",56.90%,"27,574",43.10%, CPC ,26.90%,"108,931","83,497",49
AB,Calgary Confederation,"14,462","35,648",,"7,113","5,488","1,117",517,"64,345","35,648",55.40%,"28,697",44.60%, CPC ,22.50%,"111,785","85,997",54
AB,Calgary Forest Lawn,"8,537","23,585",,"4,133","1,282","1,069",825,"39,431","23,585",59.80%,"15,846",40.20%, CPC ,21.70%,"108,251","73,857",53
AB,Calgary Heritage,"7,671","39,098",,"5,038","1,917","1,076",402,"55,202","39,098",70.80%,"16,104",29.20%, CPC ,13.90%,"108,320","79,349",70
AB,Calgary Midnapore,"7,320","49,700",,"6,193","1,942","1,562",,"66,717","49,700",74.50%,"17,017",25.50%, CPC ,11.00%,"111,227","85,280",87
AB,Calgary Nose Hill,"8,606","37,950",,"5,107","1,478","1,073",67,"54,281","37,950",69.90%,"16,331",30.10%, CPC ,15.90%,"109,286","80,629",57
AB,Calgary Rocky Ridge,"12,694","47,477",,"5,869","1,927","1,026",265,"69,258","47,477",68.60%,"21,781",31.40%, CPC ,18.30%,"108,901","84,093",90
AB,Calgary Shepard,"8,461","57,793",,"6,639","2,273","1,719",,"76,885","57,793",75.20%,"19,092",24.80%, CPC ,11.00%,"110,296","93,794",186
AB,Calgary Signal Hill,"9,370","43,535",,"5,121","2,044","1,100",700,"61,870","43,535",70.40%,"18,335",29.60%, CPC ,15.10%,"109,647","83,227",66
AB,Calgary Skyview,"14,134","26,193",,"7,414",781,584,768,"49,874","26,193",52.50%,"23,681",47.50%, CPC ,28.30%,"110,189","71,741",123
AB,Edmonton Centre,"17,000","21,586",,"10,659","1,332",778,390,"51,745","21,586",41.70%,"30,159",58.30%, CPC ,32.90%,"106,121","76,739",46
AB,Edmonton Griesbach,"7,805","23,551",,"11,499","1,205","1,028",889,"45,977","23,551",51.20%,"22,426",48.80%, CPC ,17.00%,"107,809","78,785",46
AB,Edmonton Manning,"10,903","28,837",,"8,924","1,123","1,016",322,"51,125","28,837",56.40%,"22,288",43.60%, CPC ,21.30%,"106,262","78,003",158
AB,Edmonton Mill Woods,"17,611","26,425",,"6,284",944,942,211,"52,417","26,425",50.40%,"25,992",49.60%, CPC ,33.60%,"106,103","72,151",50
AB,Edmonton Riverbend,"13,591","34,491",,"9,013","1,722",844,,"59,661","34,491",57.80%,"25,170",42.20%, CPC ,22.80%,"106,302","79,932",60
AB,Edmonton Strathcona,"6,362","20,634",,"26,189","1,076",921,199,"55,381","26,189",47.30%,"29,192",52.70%, NDP ,11.50%,"103,183","74,710",80
AB,Edmonton West,"11,555","35,181",,"8,365","1,383","1,105",,"57,589","35,181",61.10%,"22,408",38.90%, CPC ,20.10%,"104,422","78,293",105
AB,Edmonton-Wetaskiwin,"10,300","61,709",,"9,623","1,609","1,641",211,"85,093","61,709",72.50%,"23,384",27.50%, CPC ,12.10%,"110,644","95,162","4,947"
AB,Foothills,"3,765","52,907",,"3,641","2,309","1,668",,"64,290","52,907",82.30%,"11,383",17.70%, CPC ,5.90%,"105,515","80,188","20,877"
AB,Fort McMurray-Cold Lake,"4,708","39,765",,"2,767",857,"1,583",,"49,680","39,765",80.00%,"9,915",20.00%, CPC ,9.50%,"101,538","75,312","147,412"
AB,Grande Prairie-Mackenzie,"2,769","49,204",,"4,003","1,105","1,439",,"58,520","49,204",84.10%,"9,316",15.90%, CPC ,4.70%,"106,738","79,309","109,194"
AB,Lakeland,"2,492","47,551",,"3,634","1,069","1,440",387,"56,573","47,551",84.10%,"9,022",15.90%, CPC ,4.40%,"104,616","77,809","31,877"
AB,Lethbridge,"8,642","41,580",,"9,419","1,999","1,025",674,"63,339","41,580",65.60%,"21,759",34.40%, CPC ,13.60%,"105,999","80,020","3,028"
AB,Medicine Hat-Cardston-Warner,"3,467","41,498",,"4,530","1,165","1,341",333,"52,334","41,498",79.30%,"10,836",20.70%, CPC ,6.60%,"102,847","75,944","29,982"
AB,Peace River-Westlock,"3,062","41,159",,"3,805","1,350","1,569",,"50,945","41,159",80.80%,"9,786",19.20%, CPC ,6.00%,"108,095","73,627","105,924"
AB,Red Deer-Lacombe,"3,437","52,684",,"5,888","1,533","2,408",,"65,950","52,684",79.90%,"13,266",20.10%, CPC ,5.20%,"113,693","83,963","6,316"
AB,Red Deer-Mountain View,"3,724","54,111",,"4,836","1,997","2,609",,"67,277","54,111",80.40%,"13,166",19.60%, CPC ,5.50%,"110,793","84,758","7,659"
AB,Sherwood Park-Fort Saskatchewan,"6,832","50,561",,"8,324","1,501","1,268",278,"68,764","50,561",73.50%,"18,203",26.50%, CPC ,9.90%,"111,541","87,943","1,271"
AB,St. Albert-Edmonton,"12,224","38,807",,"9,655","1,548","1,274",342,"63,850","38,807",60.80%,"25,043",39.20%, CPC ,19.10%,"105,162","82,120",104
AB,Sturgeon River-Parkland,"4,590","52,163",,"6,794","1,686","1,577",421,"67,231","52,163",77.60%,"15,068",22.40%, CPC ,6.80%,"105,733","82,718","4,000"
AB,Yellowhead,"2,842","45,206",,"3,781","1,235","1,576",320,"54,960","45,206",82.30%,"9,754",17.70%, CPC ,5.20%,"98,855","72,816","76,127"
BC,Abbotsford,"10,460","25,028",,"8,164","3,655",975,266,"48,548","25,028",51.60%,"23,520",48.40%, CPC ,21.50%,"96,819","67,509",176
BC,Burnaby North-Seymour,"17,404","9,572",,"15,844","4,630","1,053",485,"48,988","17,404",35.50%,"31,584",64.50%, LPC ,35.50%,"100,632","72,393",115
BC,Burnaby South,"10,634","13,887",,"16,753","2,481",641,305,"44,701","16,753",37.50%,"27,948",62.50%, NDP ,23.80%,"105,037","73,925",47
BC,Cariboo-Prince George,"10,265","26,738",,"7,927","4,638","1,116","4,328","55,012","26,738",48.60%,"28,274",51.40%, CPC ,18.70%,"108,252","77,042","83,193"
BC,Central Okanagan-Similkameen-Nicola,"15,843","30,364",,"10,772","4,910","1,338",209,"63,436","30,364",47.90%,"33,072",52.10%, CPC ,25.00%,"104,398","84,348","16,208"
BC,Chilliwack-Hope,"10,735","26,477",,"8,868","5,168","1,744",280,"53,272","26,477",49.70%,"26,795",50.30%, CPC ,20.20%,"92,734","70,240","3,355"
